GICS Econ Sect (Descr),GICS Ind Group (Descr),GICS Industry (Descr),Company Name,1/1/2000,1/1/2001,1/1/2002,1/1/2003,1/1/2004,1/1/2005,1/1/2006,1/1/2007,1/1/2008,1/1/2009,1/1/2010,1/1/2011,1/1/2012,1/1/2013,1/1/2014,1/1/2015,1/1/2016,ActiveYears
Consumer Staples,Food Beverage & Tobacco,Tobacco,22ND CENTURY GROUP INC,,,,,,,,,,,,,,575.5,0.071,0.013,,3
Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,7-ELEVEN INC,0.16,0.185,0.21,0.155,0.13,,,,,,,,,,,,,5
Consumer Staples,Food Beverage & Tobacco,Food Products,ADECOAGRO SA,,,,,,,,,,0.171,0.128,0.12,0.288,0.146,0.263,0.126,,7
Consumer Staples,Food Beverage & Tobacco,Food Products,ADVANCEPIERRE FOODS HOLDINGS,,,,,,,,,,,,,,,,0.163,,1
Consumer Staples,Food Beverage & Tobacco,Food Products,AGFEED ANIMAL NUTR-ADR-REDH,,,,,,,,,,0.069,,,,,,,,1
Consumer Staples,Food Beverage & Tobacco,Food Products,AGFEED INDUSTRIES INC,,,,,,,,0.209,2.576,0.31,0.611,,,,,,,4
Consumer Staples,Food Beverage & Tobacco,Food Products,AGRIA CORP -ADS,,,,,,,1.078,1.757,1.127,0.035,0.007,,0.147,0.103,0.453,0.134,0.238,10
Consumer Staples,Food Beverage & Tobacco,Food Products,AGRIBRANDS INTERNATIONAL INC,0.128,,,,,,,,,,,,,,,,,1
Consumer Staples,Household & Personal Products,Personal Products,AGRITECH WORLDWIDE INC,,0.239,0.004,0.005,9.007,0.026,0.058,0.125,0.055,0.096,0.135,0.292,0,0,0,0.002,,15
Consumer Staples,Household & Personal Products,Personal Products,AIRWARE LABS CORP,,,,,,,,,,,,,,1.4,0.5,0.35,,3
Consumer Staples,Household & Personal Products,Personal Products,AKI HOLDING CORP,0.15,0.176,0.085,0.12,,,,,,,,,,,,,,4
Consumer Staples,Household & Personal Products,Personal Products,ALBERTO-CULVER CO,0.157,0.153,0.235,0.248,0.283,0.31,0.24,0.169,0.293,0.294,0.103,,,,,,,11
Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,ALBERTSON'S INC,0.199,0.155,0.146,0.121,0.115,0.082,,,,,,,,,,,,6
Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,ALBERTSONS COS INC  -REDH,,,,,,,,,,,,,,,0.072,,,1
Consumer Staples,Food Beverage & Tobacco,Food Products,ALICO INC,0.099,0.081,0.09,0.07,0.069,0.122,0.313,0.07,0.048,0.053,0.069,0.098,0.124,0.154,0.111,0.137,0.037,17
Consumer Staples,Food Beverage & Tobacco,Beverages,ALKALINE WATER COMPANY INC,,,,,,,,,,,,,,,1.226,0.287,,2
Consumer Staples,Household & Personal Products,Personal Products,ALLERGY RESEARCH GROUP INC,,0.049,0.089,0.205,0.051,4.496,0.023,0.087,,,,,,,,,,7
Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,ALLIANCE BOOTS PLC -ADR,,0.095,0.094,0.149,0.208,0.105,,,,,,,,,,,,5
Consumer Staples,Food Beverage & Tobacco,Tobacco,ALLIANCE ONE INTL INC,0.04,0.069,0.075,0.103,0.069,0.089,0.053,0.068,0.073,0.078,0.36,0.185,0.153,0.092,0.097,0.072,,16
Consumer Staples,Food Beverage & Tobacco,Beverages,ALLIED DOMECQ PLC  -ADR,,,0.185,0.167,0.133,,,,,,,,,,,,,3
Consumer Staples,Food Beverage & Tobacco,Tobacco,ALTRIA GROUP INC,0.137,0.126,0.133,0.133,0.119,0.135,0.147,0.084,0.027,0.124,0.063,0.044,0.056,0.062,0.08,0.115,,16
Consumer Staples,Food Beverage & Tobacco,Beverages,AMBEV SA  -ADR,0.134,0.12,0.109,0.321,0.333,0.282,0.288,0.342,0.245,0.238,0.345,0.406,0.296,0.289,0.287,0.224,,16
Consumer Staples,Food Beverage & Tobacco,Food Products,AMER ITALIAN PASTA CO  -CL A,0.217,0.126,0.215,0.102,0.054,0.029,0.035,0.03,0.039,0.035,,,,,,,,10
Consumer Staples,Food Beverage & Tobacco,Food Products,AMERICAN CRYSTAL SUGAR CO,0.117,0.06,0.045,0.093,0.061,0.092,0.097,0.136,0.093,0.101,0.152,0.141,0.103,0.151,,,,14
Consumer Staples,Food Beverage & Tobacco,Tobacco,AMERICAN HERITAGE INTL INC,,,,,,,,,,,,,,0,,,,1
Consumer Staples,Food Beverage & Tobacco,Food Products,AMERICAN LORAIN CORP,,,,,,,,,0.727,0.058,0.697,0.201,0.036,0.213,0.03,0.019,,8
Consumer Staples,Household & Personal Products,Personal Products,AMERICAN ORIENTAL BIOENGR,,,,,0.293,0.592,0.288,0.123,1.485,0.032,0.049,0.276,0.109,,,,,9
Consumer Staples,Food Beverage & Tobacco,Food Products,AMERICAN SEAFOODS CORP-REDH,,,0.037,,,,,,,,,,,,,,,1
Consumer Staples,Food Beverage & Tobacco,Food Products,AMIRA NATURE FOODS LTD,,,,,,,,,,,,0.028,0.06,0.142,0.102,0.025,,5
Consumer Staples,Food Beverage & Tobacco,Food Products,AMPLIFY SNACK BRANDS,,,,,,,,,,,,,,,0.974,1.042,,2
Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,ANDERSONS INC,0.316,0.257,0.149,0.27,0.482,0.572,0.458,0.317,0.467,0.14,0.158,0.339,0.485,0.237,0.238,0.25,,16
Consumer Staples,Food Beverage & Tobacco,Beverages,ANHEUSER-BUSCH COS INC,0.135,0.124,0.099,0.119,0.128,0.128,0.09,0.098,,,,,,,,,,8
Consumer Staples,Food Beverage & Tobacco,Beverages,ANHEUSER-BUSCH INBEV  -ADR,,,,,,,,,0.272,0.087,0.142,0.212,0.204,0.235,0.21,0.234,,8
Consumer Staples,Food Beverage & Tobacco,Food Products,ANNIE'S INC,,,,,,,,,,,0.804,2.275,0.644,0.267,,,,4
Consumer Staples,Food Beverage & Tobacco,Food Products,ANPULO FOOD INC,,,,,,,,,,,,,,,0.019,0.014,,2
Consumer Staples,Food Beverage & Tobacco,Food Products,AOXIN TIANLI GROUP,,,,,,,,,,0.465,0.681,0.569,0.344,0.024,0.399,0,,7
Consumer Staples,Food Beverage & Tobacco,Food Products,AQUAPRO CORP,0.113,0.013,0,,,,,,,,,,,,,,,3
Consumer Staples,Food Beverage & Tobacco,Food Products,ARBORGEN INC  -REDH,,,,,,,,,,0.064,,,,,,,,1
Consumer Staples,Food Beverage & Tobacco,Food Products,ARCADIA BIOSCIENCES INC,,,,,,,,,,,,,,,0.157,0.207,,2
Consumer Staples,Food Beverage & Tobacco,Food Products,ARCHER-DANIELS-MIDLAND CO,0.077,0.052,0.071,0.086,0.093,0.119,0.147,0.226,0.296,0.266,0.202,0.143,0.155,0.093,0.088,0.113,,16
Consumer Staples,Food Beverage & Tobacco,Food Products,ARCHIBALD CANDY CORP,0.217,0.096,0.078,,,,,,,,,,,,,,,3
Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,ARDEN GROUP INC  -CL A,0.192,0.185,0.071,0.11,0.277,0.125,0.097,0.08,0.115,0.066,0.063,0.112,0.153,,,,,13
Consumer Staples,Food Beverage & Tobacco,Food Products,ARMANINO FOODS DISTINCTION,0.08,0.031,0.085,0.116,0.071,0.061,0.113,0.305,0.097,0.041,0.302,0.305,0.211,0.729,0.07,0.797,,16
Consumer Staples,Household & Personal Products,Personal Products,ARMKEL LLC,,,0.07,0.116,,,,,,,,,,,,,,2
Consumer Staples,Household & Personal Products,Household Products,ARMORED AUTOGROUP INC,,,,,,,,,,,,1.012,0.257,0.137,0.153,,,4
Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,ASCENDANT SOLUTIONS INC,0.977,0.602,28.667,0.201,10.118,0.782,0.195,0.372,0.296,0.808,0.21,0.453,0.06,0.133,0.301,0.518,,16
Consumer Staples,Household & Personal Products,Personal Products,ASCENDIA BRANDS INC,,1.452,0.356,0.822,0.4,10.633,0.138,,,,,,,,,,,6
Consumer Staples,Food Beverage & Tobacco,Beverages,ASCONI CORP,,0.259,0.173,0.469,0.485,,,,,,,,,,,,,4
Consumer Staples,Food Beverage & Tobacco,Food Products,ASIA GREEN AGRICULTURE CORP,,,,,,,,,,,0.335,0.406,0.474,0.53,,,,4
Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,ATLANTIC PREMIUM BRANDS LTD,0.142,0.131,0.202,,,,,,,,,,,,,,,3
Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,ATLAS RESOURCES INTL INC,5.222,0,0,,,,,,,,,,,,,,,3
Consumer Staples,Food Beverage & Tobacco,Food Products,AURORA FOODS INC,0.05,0.084,0.087,,,,,,,,,,,,,,,3
Consumer Staples,Household & Personal Products,Personal Products,AVON PRODUCTS,0.264,0.203,0.164,0.211,0.292,0.204,0.166,0.253,0.298,0.221,0.217,0.17,0.146,0.127,0.094,0.074,,16
Consumer Staples,Household & Personal Products,Personal Products,AZUREL LTD,0.057,0,,,,,,,,,,,,,,,,2
